10/12/2018 7:28:46 PM Heavy C4		 $-5.30		 $-6.80
10/12/2018 7:29:52 PM FEED MONEY:		 $39		 $39.00
10/12/2018 7:29:52 PM FEED MONEY:		 $150		 $189.00
10/12/2018 7:29:52 PM Cowtales B2		 $0.00		 $-1.50
10/12/2018 7:29:52 PM Chiclets D3		 $-1.50		 $-2.25
10/12/2018 7:29:52 PM Potato Crisps A1		 $-2.25		 $-5.30
10/12/2018 7:29:52 PM Heavy C4		 $-5.30		 $-6.80
10/12/2018 7:30:00 PM FEED MONEY:		 $39		 $39.00
10/12/2018 7:30:00 PM FEED MONEY:		 $150		 $189.00
10/12/2018 7:30:00 PM Cowtales B2		 $0.00		 $-1.50
10/12/2018 7:30:00 PM Chiclets D3		 $-1.50		 $-2.25
10/12/2018 7:30:00 PM Potato Crisps A1		 $-2.25		 $-5.30
10/12/2018 7:30:00 PM Heavy C4		 $-5.30		 $-6.80
10/12/2018 7:30:09 PM FEED MONEY:		 $39		 $39.00
10/12/2018 7:30:09 PM FEED MONEY:		 $150		 $189.00
10/12/2018 7:30:09 PM Cowtales B2		 $0.00		 $-1.50
10/12/2018 7:30:09 PM Chiclets D3		 $-1.50		 $-2.25
10/12/2018 7:30:09 PM Potato Crisps A1		 $-2.25		 $-5.30
10/12/2018 7:30:09 PM Heavy C4		 $-5.30		 $-6.80
10/12/2018 7:31:54 PM FEED MONEY:		 $39		 $39.00
10/12/2018 7:31:54 PM FEED MONEY:		 $150		 $189.00
10/12/2018 7:31:54 PM FEED MONEY:		 $-30		 $159.00
10/12/2018 7:31:54 PM Cowtales B2		 $0.00		 $-1.50
10/12/2018 7:31:54 PM Chiclets D3		 $-1.50		 $-2.25
10/12/2018 7:31:54 PM Potato Crisps A1		 $-2.25		 $-5.30
10/12/2018 7:31:54 PM Heavy C4		 $-5.30		 $-6.80
10/12/2018 7:32:42 PM FEED MONEY:		 $39		 $39.00
10/12/2018 7:32:42 PM FEED MONEY:		 $150		 $189.00
10/12/2018 7:32:42 PM FEED MONEY:		 $-30		 $159.00
10/12/2018 7:32:42 PM FEED MONEY:		 $-159		 $0.00
10/12/2018 7:32:42 PM Cowtales B2		 $0.00		 $-1.50
10/12/2018 7:32:42 PM Chiclets D3		 $-1.50		 $-2.25
10/12/2018 7:32:42 PM Potato Crisps A1		 $-2.25		 $-5.30
10/12/2018 7:32:42 PM Heavy C4		 $-5.30		 $-6.80
10/12/2018 7:33:32 PM FEED MONEY:		 $39		 $39.00
10/12/2018 7:33:32 PM FEED MONEY:		 $150		 $189.00
10/12/2018 7:33:32 PM FEED MONEY:		 $-30		 $159.00
10/12/2018 7:33:32 PM FEED MONEY:		 $-159		 $0.00
10/12/2018 7:33:32 PM Cowtales B2		 $0.00		 $-1.50
10/12/2018 7:33:32 PM Chiclets D3		 $-1.50		 $-2.25
10/12/2018 7:33:32 PM Potato Crisps A1		 $-2.25		 $-5.30
10/12/2018 7:33:32 PM Heavy C4		 $-5.30		 $-6.80
10/12/2018 7:33:52 PM FEED MONEY:		 $39		 $39.00
10/12/2018 7:33:52 PM FEED MONEY:		 $150		 $189.00
10/12/2018 7:33:52 PM FEED MONEY:		 $-30		 $159.00
10/12/2018 7:33:52 PM FEED MONEY:		 $-159		 $0.00
10/12/2018 7:33:52 PM Cowtales B2		 $0.00		 $-1.50
10/12/2018 7:33:52 PM Chiclets D3		 $-1.50		 $-2.25
10/12/2018 7:33:52 PM Potato Crisps A1		 $-2.25		 $-5.30
10/12/2018 7:33:52 PM Heavy C4		 $-5.30		 $-6.80
10/12/2018 7:34:54 PM FEED MONEY:		 $39		 $39.00
10/12/2018 7:34:54 PM FEED MONEY:		 $150		 $189.00
10/12/2018 7:34:54 PM FEED MONEY:		 $-30		 $159.00
10/12/2018 7:34:54 PM FEED MONEY:		 $-159		 $0.00
10/12/2018 7:34:54 PM FEED MONEY:		 $2147483647		 $2147483647.00
10/12/2018 7:34:54 PM Cowtales B2		 $0.00		 $-1.50
10/12/2018 7:34:54 PM Chiclets D3		 $-1.50		 $-2.25
10/12/2018 7:34:54 PM Potato Crisps A1		 $-2.25		 $-5.30
10/12/2018 7:34:54 PM Heavy C4		 $-5.30		 $-6.80
10/12/2018 7:35:33 PM FEED MONEY:		 $39		 $39.00
10/12/2018 7:35:33 PM FEED MONEY:		 $150		 $189.00
10/12/2018 7:35:33 PM FEED MONEY:		 $-30		 $159.00
10/12/2018 7:35:33 PM FEED MONEY:		 $-159		 $0.00
10/12/2018 7:35:33 PM FEED MONEY:		 $2147483647		 $2147483647.00
10/12/2018 7:35:33 PM FEED MONEY:		 $-2147483648		 $-1.00
10/12/2018 7:35:33 PM Cowtales B2		 $0.00		 $-1.50
10/12/2018 7:35:33 PM Chiclets D3		 $-1.50		 $-2.25
10/12/2018 7:35:33 PM Potato Crisps A1		 $-2.25		 $-5.30
10/12/2018 7:35:33 PM Heavy C4		 $-5.30		 $-6.80
10/12/2018 7:35:55 PM FEED MONEY:		 $39		 $39.00
10/12/2018 7:35:55 PM FEED MONEY:		 $150		 $189.00
10/12/2018 7:35:55 PM FEED MONEY:		 $-30		 $159.00
10/12/2018 7:35:55 PM FEED MONEY:		 $-159		 $0.00
10/12/2018 7:35:55 PM FEED MONEY:		 $2147483647		 $2147483647.00
10/12/2018 7:35:55 PM FEED MONEY:		 $-2147483648		 $-1.00
10/12/2018 7:35:55 PM Cowtales B2		 $0.00		 $-1.50
10/12/2018 7:35:55 PM Chiclets D3		 $-1.50		 $-2.25
10/12/2018 7:35:55 PM Potato Crisps A1		 $-2.25		 $-5.30
10/12/2018 7:35:55 PM Heavy C4		 $-5.30		 $-6.80
10/12/2018 7:56:46 PM Cowtales B2		 $0.00		 $-1.50
10/12/2018 7:56:46 PM Chiclets D3		 $-1.50		 $-2.25
10/12/2018 7:56:46 PM Potato Crisps A1		 $-2.25		 $-5.30
10/12/2018 7:56:46 PM Heavy C4		 $-5.30		 $-6.80
10/12/2018 7:56:46 PM Cowtales B2		 $0.00		 $-1.50
10/12/2018 7:56:46 PM FEED MONEY:		 $39		 $39.00
10/12/2018 7:56:46 PM FEED MONEY:		 $150		 $189.00
10/12/2018 7:56:46 PM FEED MONEY:		 $-30		 $159.00
10/12/2018 7:56:46 PM FEED MONEY:		 $-159		 $0.00
10/12/2018 7:56:46 PM FEED MONEY:		 $2147483647		 $2147483647.00
10/12/2018 7:56:46 PM FEED MONEY:		 $-2147483648		 $-1.00
10/12/2018 7:57:15 PM Cowtales B2		 $0.00		 $-1.50
10/12/2018 7:57:15 PM Chiclets D3		 $-1.50		 $-2.25
10/12/2018 7:57:15 PM Potato Crisps A1		 $-2.25		 $-5.30
10/12/2018 7:57:15 PM Heavy C4		 $-5.30		 $-6.80
10/12/2018 7:57:15 PM Cowtales B2		 $0.00		 $-1.50
10/12/2018 7:57:15 PM FEED MONEY:		 $39		 $39.00
10/12/2018 7:57:15 PM FEED MONEY:		 $150		 $189.00
10/12/2018 7:57:15 PM FEED MONEY:		 $-30		 $159.00
10/12/2018 7:57:15 PM FEED MONEY:		 $-159		 $0.00
10/12/2018 7:57:15 PM FEED MONEY:		 $2147483647		 $2147483647.00
10/12/2018 7:57:15 PM FEED MONEY:		 $-2147483648		 $-1.00
10/12/2018 7:57:58 PM Cowtales B2		 $0.00		 $-1.50
10/12/2018 7:57:58 PM Chiclets D3		 $-1.50		 $-2.25
10/12/2018 7:57:58 PM Potato Crisps A1		 $-2.25		 $-5.30
10/12/2018 7:57:58 PM Heavy C4		 $-5.30		 $-6.80
10/12/2018 7:57:58 PM Cowtales B2		 $0.00		 $-1.50
10/12/2018 7:57:58 PM Cowtales B2		 $-1.50		 $-3.00
10/12/2018 7:57:58 PM FEED MONEY:		 $39		 $39.00
10/12/2018 7:57:58 PM FEED MONEY:		 $150		 $189.00
10/12/2018 7:57:58 PM FEED MONEY:		 $-30		 $159.00
10/12/2018 7:57:58 PM FEED MONEY:		 $-159		 $0.00
10/12/2018 7:57:58 PM FEED MONEY:		 $2147483647		 $2147483647.00
10/12/2018 7:57:58 PM FEED MONEY:		 $-2147483648		 $-1.00
10/12/2018 7:58:36 PM Cowtales B2		 $0.00		 $-1.50
10/12/2018 7:58:36 PM Chiclets D3		 $-1.50		 $-2.25
10/12/2018 7:58:36 PM Potato Crisps A1		 $-2.25		 $-5.30
10/12/2018 7:58:36 PM Heavy C4		 $-5.30		 $-6.80
10/12/2018 7:58:36 PM Cowtales B2		 $0.00		 $-1.50
10/12/2018 7:58:36 PM Cowtales B2		 $-1.50		 $-3.00
10/12/2018 7:58:36 PM FEED MONEY:		 $39		 $39.00
10/12/2018 7:58:36 PM FEED MONEY:		 $150		 $189.00
10/12/2018 7:58:36 PM FEED MONEY:		 $-30		 $159.00
10/12/2018 7:58:36 PM FEED MONEY:		 $-159		 $0.00
10/12/2018 7:58:36 PM FEED MONEY:		 $2147483647		 $2147483647.00
10/12/2018 7:58:36 PM FEED MONEY:		 $-2147483648		 $-1.00
10/12/2018 8:05:41 PM Cowtales B2		 $0.00		 $-1.50
10/12/2018 8:05:41 PM Chiclets D3		 $-1.50		 $-2.25
10/12/2018 8:05:41 PM Potato Crisps A1		 $-2.25		 $-5.30
10/12/2018 8:05:41 PM Heavy C4		 $-5.30		 $-6.80
10/12/2018 8:05:41 PM Cowtales B2		 $0.00		 $-1.50
10/12/2018 8:05:41 PM Cowtales B2		 $-1.50		 $-3.00
10/12/2018 8:05:41 PM Cowtales B2		 $-3.00		 $-4.50
10/12/2018 8:05:41 PM Cowtales B2		 $-4.50		 $-6.00
10/12/2018 8:05:41 PM Cowtales B2		 $-6.00		 $-7.50
10/12/2018 8:05:41 PM FEED MONEY:		 $39		 $39.00
10/12/2018 8:05:41 PM FEED MONEY:		 $150		 $189.00
10/12/2018 8:05:41 PM FEED MONEY:		 $-30		 $159.00
10/12/2018 8:05:41 PM FEED MONEY:		 $-159		 $0.00
10/12/2018 8:05:41 PM FEED MONEY:		 $2147483647		 $2147483647.00
10/12/2018 8:05:41 PM FEED MONEY:		 $-2147483648		 $-1.00
10/12/2018 8:05:55 PM Cowtales B2		 $0.00		 $-1.50
10/12/2018 8:05:55 PM Chiclets D3		 $-1.50		 $-2.25
10/12/2018 8:05:55 PM Potato Crisps A1		 $-2.25		 $-5.30
10/12/2018 8:05:55 PM Heavy C4		 $-5.30		 $-6.80
10/12/2018 8:05:55 PM Cowtales B2		 $0.00		 $-1.50
10/12/2018 8:05:55 PM Cowtales B2		 $-1.50		 $-3.00
10/12/2018 8:05:55 PM Cowtales B2		 $-3.00		 $-4.50
10/12/2018 8:05:55 PM Cowtales B2		 $-4.50		 $-6.00
10/12/2018 8:05:55 PM Cowtales B2		 $-6.00		 $-7.50
10/12/2018 8:05:55 PM Cowtales B2		 $-7.50		 $-9.00
10/12/2018 8:05:55 PM FEED MONEY:		 $39		 $39.00
10/12/2018 8:05:55 PM FEED MONEY:		 $150		 $189.00
10/12/2018 8:05:55 PM FEED MONEY:		 $-30		 $159.00
10/12/2018 8:05:55 PM FEED MONEY:		 $-159		 $0.00
10/12/2018 8:05:55 PM FEED MONEY:		 $2147483647		 $2147483647.00
10/12/2018 8:05:55 PM FEED MONEY:		 $-2147483648		 $-1.00
10/12/2018 8:29:22 PM Cowtales B2		 $0.00		 $-1.50
10/12/2018 8:29:22 PM Chiclets D3		 $-1.50		 $-2.25
10/12/2018 8:29:22 PM Potato Crisps A1		 $-2.25		 $-5.30
10/12/2018 8:29:22 PM Heavy C4		 $-5.30		 $-6.80
10/12/2018 8:29:22 PM Cowtales B2		 $0.00		 $-1.50
10/12/2018 8:29:22 PM Cowtales B2		 $-1.50		 $-3.00
10/12/2018 8:29:22 PM Cowtales B2		 $-3.00		 $-4.50
10/12/2018 8:29:22 PM Cowtales B2		 $-4.50		 $-6.00
10/12/2018 8:29:22 PM Cowtales B2		 $-6.00		 $-7.50
10/12/2018 8:29:22 PM Cowtales B2		 $-7.50		 $-9.00
10/12/2018 8:29:22 PM FEED MONEY:		 $1.15		 $1.15
10/12/2018 8:29:22 PM GIVE CHANGE:		 $1.15		 $0.00
10/12/2018 8:29:22 PM FEED MONEY:		 $39		 $39.00
10/12/2018 8:29:22 PM FEED MONEY:		 $150		 $189.00
10/12/2018 8:29:22 PM FEED MONEY:		 $-30		 $159.00
10/12/2018 8:29:22 PM FEED MONEY:		 $-159		 $0.00
10/12/2018 8:29:22 PM FEED MONEY:		 $2147483647		 $2147483647.00
10/12/2018 8:29:22 PM FEED MONEY:		 $-2147483648		 $-1.00
10/12/2018 8:29:52 PM Cowtales B2		 $0.00		 $-1.50
10/12/2018 8:29:52 PM Chiclets D3		 $-1.50		 $-2.25
10/12/2018 8:29:52 PM Potato Crisps A1		 $-2.25		 $-5.30
10/12/2018 8:29:52 PM Heavy C4		 $-5.30		 $-6.80
10/12/2018 8:29:52 PM Cowtales B2		 $0.00		 $-1.50
10/12/2018 8:29:52 PM Cowtales B2		 $-1.50		 $-3.00
10/12/2018 8:29:52 PM Cowtales B2		 $-3.00		 $-4.50
10/12/2018 8:29:52 PM Cowtales B2		 $-4.50		 $-6.00
10/12/2018 8:29:52 PM Cowtales B2		 $-6.00		 $-7.50
10/12/2018 8:29:52 PM Cowtales B2		 $-7.50		 $-9.00
10/12/2018 8:29:52 PM FEED MONEY:		 $1.15		 $1.15
10/12/2018 8:29:52 PM GIVE CHANGE:		 $1.15		 $0.00
10/12/2018 8:29:52 PM FEED MONEY:		 $39		 $39.00
10/12/2018 8:29:52 PM FEED MONEY:		 $150		 $189.00
10/12/2018 8:29:52 PM FEED MONEY:		 $-30		 $159.00
10/12/2018 8:29:52 PM FEED MONEY:		 $-159		 $0.00
10/12/2018 8:29:52 PM FEED MONEY:		 $2147483647		 $2147483647.00
10/12/2018 8:29:52 PM FEED MONEY:		 $-2147483648		 $-1.00
10/12/2018 8:30:05 PM Cowtales B2		 $0.00		 $-1.50
10/12/2018 8:30:05 PM Chiclets D3		 $-1.50		 $-2.25
10/12/2018 8:30:05 PM Potato Crisps A1		 $-2.25		 $-5.30
10/12/2018 8:30:05 PM Heavy C4		 $-5.30		 $-6.80
10/12/2018 8:30:05 PM Cowtales B2		 $0.00		 $-1.50
10/12/2018 8:30:05 PM Cowtales B2		 $-1.50		 $-3.00
10/12/2018 8:30:05 PM Cowtales B2		 $-3.00		 $-4.50
10/12/2018 8:30:05 PM Cowtales B2		 $-4.50		 $-6.00
10/12/2018 8:30:05 PM Cowtales B2		 $-6.00		 $-7.50
10/12/2018 8:30:05 PM Cowtales B2		 $-7.50		 $-9.00
10/12/2018 8:30:05 PM FEED MONEY:		 $1.15		 $1.15
10/12/2018 8:30:05 PM GIVE CHANGE:		 $1.15		 $0.00
10/12/2018 8:30:05 PM FEED MONEY:		 $39		 $39.00
10/12/2018 8:30:05 PM FEED MONEY:		 $150		 $189.00
10/12/2018 8:30:05 PM FEED MONEY:		 $-30		 $159.00
10/12/2018 8:30:05 PM FEED MONEY:		 $-159		 $0.00
10/12/2018 8:30:05 PM FEED MONEY:		 $2147483647		 $2147483647.00
10/12/2018 8:30:05 PM FEED MONEY:		 $-2147483648		 $-1.00
10/12/2018 8:32:24 PM Cowtales B2		 $0.00		 $-1.50
10/12/2018 8:32:24 PM Chiclets D3		 $-1.50		 $-2.25
10/12/2018 8:32:24 PM Potato Crisps A1		 $-2.25		 $-5.30
10/12/2018 8:32:24 PM Heavy C4		 $-5.30		 $-6.80
10/12/2018 8:32:24 PM Cowtales B2		 $0.00		 $-1.50
10/12/2018 8:32:24 PM Cowtales B2		 $-1.50		 $-3.00
10/12/2018 8:32:24 PM Cowtales B2		 $-3.00		 $-4.50
10/12/2018 8:32:24 PM Cowtales B2		 $-4.50		 $-6.00
10/12/2018 8:32:24 PM Cowtales B2		 $-6.00		 $-7.50
10/12/2018 8:32:24 PM Cowtales B2		 $-7.50		 $-9.00
10/12/2018 8:32:24 PM FEED MONEY:		 $1.15		 $1.15
10/12/2018 8:32:24 PM GIVE CHANGE:		 $1.15		 $0.00
10/12/2018 8:32:24 PM FEED MONEY:		 $39		 $39.00
10/12/2018 8:32:24 PM FEED MONEY:		 $150		 $189.00
10/12/2018 8:32:24 PM FEED MONEY:		 $-30		 $159.00
10/12/2018 8:32:24 PM FEED MONEY:		 $-159		 $0.00
10/12/2018 8:32:24 PM FEED MONEY:		 $2147483647		 $2147483647.00
10/12/2018 8:32:24 PM FEED MONEY:		 $-2147483648		 $-1.00
10/12/2018 8:34:03 PM Cowtales B2		 $0.00		 $-1.50
10/12/2018 8:34:03 PM Chiclets D3		 $-1.50		 $-2.25
10/12/2018 8:34:03 PM Potato Crisps A1		 $-2.25		 $-5.30
10/12/2018 8:34:03 PM Heavy C4		 $-5.30		 $-6.80
10/12/2018 8:34:03 PM Cowtales B2		 $0.00		 $-1.50
10/12/2018 8:34:03 PM Cowtales B2		 $-1.50		 $-3.00
10/12/2018 8:34:03 PM Cowtales B2		 $-3.00		 $-4.50
10/12/2018 8:34:03 PM Cowtales B2		 $-4.50		 $-6.00
10/12/2018 8:34:03 PM Cowtales B2		 $-6.00		 $-7.50
10/12/2018 8:34:03 PM Cowtales B2		 $-7.50		 $-9.00
10/12/2018 8:34:03 PM FEED MONEY:		 $1.15		 $1.15
10/12/2018 8:34:03 PM GIVE CHANGE:		 $1.15		 $0.00
10/12/2018 8:34:03 PM FEED MONEY:		 $8.40		 $8.40
10/12/2018 8:34:03 PM GIVE CHANGE:		 $8.40		 $0.00
10/12/2018 8:34:03 PM FEED MONEY:		 $39		 $39.00
10/12/2018 8:34:03 PM FEED MONEY:		 $150		 $189.00
10/12/2018 8:34:03 PM FEED MONEY:		 $-30		 $159.00
10/12/2018 8:34:03 PM FEED MONEY:		 $-159		 $0.00
10/12/2018 8:34:03 PM FEED MONEY:		 $2147483647		 $2147483647.00
10/12/2018 8:34:03 PM FEED MONEY:		 $-2147483648		 $-1.00
10/12/2018 8:34:43 PM Cowtales B2		 $0.00		 $-1.50
10/12/2018 8:34:43 PM Chiclets D3		 $-1.50		 $-2.25
10/12/2018 8:34:43 PM Potato Crisps A1		 $-2.25		 $-5.30
10/12/2018 8:34:43 PM Heavy C4		 $-5.30		 $-6.80
10/12/2018 8:34:43 PM Cowtales B2		 $0.00		 $-1.50
10/12/2018 8:34:43 PM Cowtales B2		 $-1.50		 $-3.00
10/12/2018 8:34:43 PM Cowtales B2		 $-3.00		 $-4.50
10/12/2018 8:34:43 PM Cowtales B2		 $-4.50		 $-6.00
10/12/2018 8:34:43 PM Cowtales B2		 $-6.00		 $-7.50
10/12/2018 8:34:43 PM Cowtales B2		 $-7.50		 $-9.00
10/12/2018 8:34:43 PM FEED MONEY:		 $1.15		 $1.15
10/12/2018 8:34:43 PM GIVE CHANGE:		 $1.15		 $0.00
10/12/2018 8:34:43 PM FEED MONEY:		 $8.40		 $8.40
10/12/2018 8:34:43 PM GIVE CHANGE:		 $8.40		 $0.00
10/12/2018 8:34:43 PM FEED MONEY:		 $39		 $39.00
10/12/2018 8:34:43 PM FEED MONEY:		 $150		 $189.00
10/12/2018 8:34:43 PM FEED MONEY:		 $-30		 $159.00
10/12/2018 8:34:43 PM FEED MONEY:		 $-159		 $0.00
10/12/2018 8:34:43 PM FEED MONEY:		 $2147483647		 $2147483647.00
10/12/2018 8:34:43 PM FEED MONEY:		 $-2147483648		 $-1.00
10/12/2018 8:35:35 PM Cowtales B2		 $0.00		 $-1.50
10/12/2018 8:35:35 PM Chiclets D3		 $-1.50		 $-2.25
10/12/2018 8:35:35 PM Potato Crisps A1		 $-2.25		 $-5.30
10/12/2018 8:35:35 PM Heavy C4		 $-5.30		 $-6.80
10/12/2018 8:35:35 PM Cowtales B2		 $0.00		 $-1.50
10/12/2018 8:35:35 PM Cowtales B2		 $-1.50		 $-3.00
10/12/2018 8:35:35 PM Cowtales B2		 $-3.00		 $-4.50
10/12/2018 8:35:35 PM Cowtales B2		 $-4.50		 $-6.00
10/12/2018 8:35:35 PM Cowtales B2		 $-6.00		 $-7.50
10/12/2018 8:35:35 PM Cowtales B2		 $-7.50		 $-9.00
10/12/2018 8:35:35 PM FEED MONEY:		 $1.15		 $1.15
10/12/2018 8:35:35 PM GIVE CHANGE:		 $1.15		 $0.00
10/12/2018 8:35:35 PM FEED MONEY:		 $8.40		 $8.40
10/12/2018 8:35:35 PM GIVE CHANGE:		 $8.40		 $0.00
10/12/2018 8:35:35 PM FEED MONEY:		 $39		 $39.00
10/12/2018 8:35:35 PM FEED MONEY:		 $150		 $189.00
10/12/2018 8:35:35 PM FEED MONEY:		 $-30		 $159.00
10/12/2018 8:35:35 PM FEED MONEY:		 $-159		 $0.00
10/12/2018 8:35:35 PM FEED MONEY:		 $2147483647		 $2147483647.00
10/12/2018 8:35:35 PM FEED MONEY:		 $-2147483648		 $-1.00
>>>>>>> 66ef2ba54cb99df10cdeb4b1e4689c123e352cbc
